YearsExperience,SkillsCount,ProjectsCompleted,Certifications
1,7,1,1
0,7,1,1
1,7,1,1
0,4,1,1
0,4,3,0
1,7,4,1
1,6,2,0
0,5,2,1
0,3,3,0
0,4,3,1
0,7,1,0
0,3,4,0
0,4,1,1
0,5,3,0
1,6,1,0
0,7,2,0
1,5,2,0
1,4,1,1
0,7,4,0
0,3,1,0
1,6,1,1
0,4,4,1
0,6,4,1
1,7,4,0
1,5,2,0
1,6,1,1
0,3,3,0
0,4,4,1
1,3,4,0
0,6,1,1
1,5,3,0
0,5,1,1
1,3,1,0
0,7,4,1
1,7,4,0
0,5,2,0
0,3,3,0
1,3,3,1
0,3,4,0
0,6,4,0
1,7,4,0
0,7,3,1
0,6,2,0
0,4,3,1
1,6,4,0
1,3,4,1
1,6,2,1
1,3,1,0
1,5,1,1
0,3,3,1
0,7,1,0
1,6,1,1
0,3,3,1
0,4,4,1
0,5,1,1
0,4,4,0
1,4,3,1
1,4,4,1
0,5,4,0
0,5,3,0
1,5,4,1
0,5,1,0
0,4,1,0
0,7,1,0
1,7,1,0
1,5,4,0
0,6,1,0
0,3,4,0
0,6,2,0
0,6,4,0
0,6,1,1
0,7,2,1
1,3,3,1
1,6,4,1
0,5,1,1
1,7,1,0
0,5,1,0
0,5,3,1
1,6,2,1
1,5,2,0
0,3,1,1
0,5,4,0
1,6,1,1
1,5,1,0
0,7,4,1
0,7,1,0
0,7,3,1
1,4,1,1
0,7,3,0
1,7,1,0
0,4,2,1
1,7,4,1
1,6,2,0
1,7,1,0
1,7,1,0
0,4,3,1
1,6,1,1
1,5,1,0
1,3,1,1
0,6,2,1
0,5,3,0
0,6,2,1
0,5,3,0
0,5,2,0
0,6,1,1
1,4,2,1
1,6,2,0
1,6,3,0
0,5,3,0
1,3,2,1
1,5,3,0
0,7,3,0
1,6,3,0
0,6,4,0
1,4,3,1
0,5,4,1
0,4,4,0
0,6,3,1
1,5,2,1
1,5,3,1
0,7,1,0
0,7,2,1
1,3,4,1
1,7,4,0
0,5,2,0
1,7,2,1
1,3,3,1
1,6,4,0
0,7,1,0
0,5,3,0
1,6,2,0
0,5,4,1
1,6,2,0
1,5,2,1
0,7,2,1
0,7,3,1
0,3,1,0
1,6,1,0
1,3,4,1
0,4,2,1
0,7,1,1
0,6,2,1
1,3,4,1
1,3,2,0
1,4,1,0
0,3,2,0
0,5,1,1
1,7,4,1
0,3,2,0
0,3,1,0
0,4,4,1
0,5,2,0
1,3,4,0
0,7,1,0
1,7,2,1
1,3,2,1
0,5,2,0
1,7,4,1
1,7,4,0
0,5,1,0
1,5,3,1
1,3,2,1
1,6,2,1
1,4,1,0
1,6,2,0
1,6,4,0
1,7,4,1
1,5,2,0
0,7,2,0
0,4,4,0
0,3,2,0
1,4,4,1
1,7,3,1
1,7,3,1
0,7,2,0
0,7,2,0
0,6,2,0
1,3,4,1
0,6,3,1
0,7,3,1
1,5,1,1
0,6,1,1
1,7,2,0
0,7,4,1
1,3,2,1
1,4,3,1
1,6,2,0
1,6,2,1
1,6,3,1
0,7,3,1
1,3,3,0
1,7,3,0
1,7,1,1
1,5,4,1
0,3,4,1
1,6,3,1
0,4,4,0
1,6,4,1
1,7,4,0
0,3,4,1
0,3,3,0
0,3,2,0
1,5,2,1
0,6,2,0
1,5,1,1
0,4,4,0
0,7,3,0
1,5,3,1
0,5,1,1
0,7,3,0
1,3,2,0
1,7,1,1
1,6,3,1
0,7,1,1
0,3,1,0
0,7,3,1
0,5,2,1
0,4,3,0
1,5,4,1
0,4,4,1
1,7,3,1
0,6,2,1
1,7,4,0
0,3,4,1
0,7,3,1
1,4,3,1
0,5,3,1
1,6,1,1
0,7,1,1
0,7,1,0
1,5,3,0
0,6,2,0
1,7,4,1
0,7,1,1
0,4,2,1
0,4,3,0
0,3,1,1
0,5,3,0
0,6,2,1
0,7,1,1
1,7,1,0
0,3,1,0
0,7,1,0
0,5,2,0
1,3,1,0
1,5,4,0
0,3,4,1
0,7,3,0
0,3,1,1
1,4,4,1
0,6,4,1
1,7,4,1
0,6,2,1
1,7,1,0
1,6,2,0
0,4,2,0
0,6,4,1
0,3,4,0
0,6,3,1
0,7,1,1
0,5,1,1
0,6,4,1
1,6,4,0
0,6,1,0
0,7,3,0
1,6,4,0
0,7,3,0
0,7,2,1
0,5,4,0
0,3,2,1
1,7,4,1
1,4,2,1
0,6,4,0
0,4,3,1
1,6,3,1
0,5,3,0
1,7,2,1
1,3,3,1
1,7,2,1
0,6,4,0
0,3,2,1
0,7,4,1
1,3,1,0
0,6,1,0
0,5,1,1
1,5,2,0
0,7,1,0
0,4,1,0
0,6,1,0
1,7,4,0
0,7,3,0
1,5,2,0
1,3,1,1
1,6,4,0
0,3,3,0
0,6,3,0
0,4,3,1
1,5,4,0
1,4,1,0
0,7,3,1
1,5,4,0
0,7,4,1
0,4,2,1
0,6,4,0
0,7,3,1
0,3,3,0
0,6,4,0
0,6,3,1
1,4,4,1
0,4,3,0
1,5,2,0
1,5,1,1
0,3,2,0
1,6,2,0
1,3,1,0
1,3,3,1
0,4,1,0
0,3,4,0
0,3,1,0
0,7,2,1
0,5,1,1
1,5,3,1
1,6,2,0
0,5,4,1
1,6,3,0
1,7,2,1
1,5,4,0
1,7,3,1
0,5,4,0
0,5,1,0
0,7,1,1
1,3,4,0
1,3,1,1
5,8,11,1
5,13,8,1
4,8,14,2
5,10,5,1
5,14,14,1
4,9,11,3
5,12,6,1
4,14,6,1
5,9,12,1
4,14,14,1
5,13,14,1
5,9,14,2
4,11,9,1
5,8,14,1
4,13,6,2
4,14,9,2
5,10,12,1
3,8,10,1
5,8,7,1
3,9,12,3
3,11,13,3
5,8,9,1
3,14,6,2
4,14,6,1
4,12,11,2
3,12,5,2
4,8,14,2
5,9,6,1
4,9,14,1
3,10,8,2
5,13,5,3
4,13,8,3
5,13,14,3
3,11,9,2
4,9,13,1
5,10,5,2
5,12,9,3
4,14,6,1
5,13,13,2
5,12,10,2
3,12,6,3
3,8,7,2
3,11,12,1
3,10,5,3
3,11,7,3
3,8,14,1
4,10,5,3
3,10,12,2
5,9,5,2
4,11,9,3
5,11,8,1
3,9,11,2
3,12,9,1
5,8,12,2
5,11,5,2
5,9,9,3
4,14,8,3
3,10,7,1
5,13,9,3
3,14,14,2
5,9,7,2
3,13,12,1
4,12,7,1
3,8,5,2
5,13,13,3
3,12,13,3
4,13,10,1
4,10,14,1
3,10,5,2
5,10,12,2
4,10,6,1
4,9,13,2
3,10,12,1
4,14,7,1
4,10,9,3
5,14,13,1
5,9,5,2
5,10,13,3
3,12,8,3
4,12,8,2
3,11,8,2
4,12,14,2
4,8,13,1
4,8,10,3
5,8,12,1
3,9,8,1
3,12,7,1
4,14,5,1
3,8,14,3
5,11,11,3
3,9,8,1
4,11,12,2
5,12,7,3
5,10,5,1
4,11,9,2
3,10,6,2
4,9,7,1
3,11,10,3
3,11,7,2
5,13,7,3
4,9,10,3
5,9,9,2
4,8,14,1
4,12,13,2
5,11,5,2
4,11,7,3
4,14,7,1
3,9,10,3
4,9,12,2
4,12,7,1
5,9,7,1
5,10,10,1
4,10,12,1
3,13,10,1
3,10,14,2
5,10,7,2
4,12,8,2
4,11,5,3
3,10,12,1
3,13,8,1
3,9,10,2
5,10,7,1
4,13,10,3
5,12,13,1
4,14,13,1
5,14,14,3
4,14,7,2
3,9,7,2
3,13,8,1
3,10,11,3
5,11,7,2
3,9,14,2
4,9,12,2
5,14,12,1
4,11,10,3
5,14,8,1
4,9,9,2
4,10,6,3
5,14,10,1
5,14,7,2
3,14,10,2
3,9,9,1
4,10,6,2
4,11,9,2
4,8,9,3
5,11,13,2
5,10,12,1
3,12,11,3
4,14,7,1
3,11,14,2
5,12,8,3
5,12,10,3
5,10,7,3
3,10,13,3
5,14,12,1
4,8,10,2
3,13,8,2
5,9,11,3
3,11,7,2
3,10,14,1
5,11,12,2
5,13,5,1
3,13,7,1
3,14,9,2
5,12,9,1
4,14,14,1
3,9,6,1
3,8,14,1
4,11,12,3
5,9,9,2
5,8,11,3
4,11,11,1
5,9,9,2
5,10,12,1
3,11,13,2
3,9,8,3
3,13,8,2
4,8,12,1
5,9,5,2
5,10,8,2
3,14,10,3
3,11,8,1
4,11,10,2
5,11,9,3
4,10,13,2
5,8,14,1
4,11,13,2
3,8,8,2
4,9,8,2
4,13,12,2
3,13,14,1
5,8,8,3
5,8,6,3
3,13,6,2
4,11,5,1
4,12,9,1
4,12,10,1
5,10,13,1
4,14,9,1
5,13,10,1
4,13,10,2
3,10,7,3
3,12,8,3
5,9,5,2
5,11,8,3
3,11,5,1
3,9,9,1
4,9,12,3
3,12,12,1
5,10,9,1
3,9,14,3
5,10,6,2
5,14,10,3
4,8,5,3
4,11,11,3
4,12,8,3
4,11,9,2
3,12,10,2
4,8,5,1
3,11,13,1
4,8,14,3
4,12,8,1
5,9,12,2
3,14,9,1
5,11,12,1
4,8,5,1
3,13,12,3
4,11,8,1
5,11,6,2
3,11,10,2
5,10,6,2
4,8,9,2
4,8,6,1
4,11,7,3
3,9,10,2
5,11,5,2
5,10,10,3
4,12,7,3
5,10,11,2
3,9,6,2
4,11,10,3
4,8,12,2
4,14,5,2
3,13,13,1
4,11,9,3
4,9,9,1
4,8,9,1
4,10,10,3
5,12,6,1
4,12,10,2
3,14,8,1
4,11,12,3
4,10,13,2
5,14,13,2
4,13,12,2
5,13,7,2
3,14,14,1
5,9,8,1
4,12,5,2
3,10,13,3
4,11,9,2
5,8,10,1
3,11,7,2
3,11,14,1
5,10,12,2
5,12,11,3
3,10,5,2
3,8,14,3
5,14,9,3
4,10,14,2
3,9,13,3
5,11,10,3
4,12,12,1
3,13,14,1
3,8,5,3
5,13,14,2
4,11,11,3
3,10,7,2
4,13,13,1
4,9,10,2
3,10,9,3
4,11,12,3
3,13,12,3
4,14,7,3
3,8,6,3
5,13,6,2
3,14,9,3
3,14,14,1
3,13,11,3
4,12,12,2
5,13,14,3
4,11,12,3
4,14,12,2
3,8,14,3
4,11,7,2
3,9,6,3
5,10,8,1
4,13,5,3
4,12,7,2
4,8,13,1
3,12,11,2
3,12,11,3
4,12,5,1
4,13,11,2
5,8,14,1
5,8,11,1
5,14,8,2
5,12,11,1
5,14,12,2
3,14,7,1
5,10,14,1
5,13,6,1
4,13,11,3
3,11,9,3
5,14,9,2
5,13,9,1
5,12,11,2
4,9,13,3
4,12,12,3
4,8,10,3
5,13,11,3
4,13,13,2
5,11,10,1
3,14,5,2
5,9,8,1
4,13,12,3
3,11,11,1
5,11,7,3
3,9,14,2
3,12,7,1
3,12,7,2
5,12,5,3
4,10,14,2
13,29,31,5
12,22,36,9
13,21,31,5
13,19,35,8
9,24,18,8
12,17,35,7
9,29,37,7
11,19,20,8
9,17,26,8
7,24,39,4
10,19,36,4
10,15,39,5
8,20,34,9
8,24,31,6
14,18,31,9
9,18,24,4
13,22,21,5
13,16,30,9
10,18,27,3
7,29,17,7
12,16,16,9
7,15,30,6
14,24,20,5
7,27,20,9
9,27,27,8
9,17,21,3
11,26,19,7
14,22,38,3
7,20,21,5
13,26,16,4
13,21,31,7
14,16,27,3
7,20,39,4
9,28,35,6
9,22,35,5
11,22,30,5
11,18,34,7
8,20,16,3
14,28,19,6
10,19,32,8
7,23,21,7
14,22,25,8
13,16,39,7
7,26,39,3
11,27,25,6
11,21,36,3
8,21,31,5
10,25,30,8
8,28,27,4
13,28,36,9
10,26,19,5
12,15,34,5
7,15,30,8
8,26,36,7
11,18,36,5
8,19,30,9
12,29,30,6
8,18,28,5
7,21,20,6
12,17,16,3
14,21,28,7
14,27,30,6
14,22,37,5
11,20,34,7
11,20,27,9
14,22,29,7
14,22,26,6
14,21,23,6
9,20,32,4
14,20,35,4
12,24,28,7
9,25,34,8
9,27,39,8
7,27,18,4
8,20,22,5
11,22,22,3
11,15,36,7
8,19,36,3
11,17,30,4
8,26,38,6
12,22,24,9
7,25,39,7
14,20,35,4
7,28,31,5
13,16,15,9
7,29,32,7
8,27,24,7
13,21,35,8
8,21,18,6
14,27,15,7
10,19,18,6
13,22,18,4
14,28,18,5
14,19,31,9
11,15,23,9
11,23,33,5
10,18,27,7
10,27,18,7
7,16,19,4
14,18,27,8
10,28,37,8
8,27,30,8
14,23,36,6
9,16,19,8
8,18,22,5
13,16,30,9
10,19,15,9
11,17,37,6
8,24,20,4
11,16,25,5
8,28,30,9
11,23,19,5
12,19,30,9
8,24,21,3
13,19,33,4
11,15,15,4
9,20,23,3
13,27,32,6
7,21,27,9
8,15,29,9
9,23,17,9
7,22,38,8
8,26,24,8
9,28,23,8
9,28,27,8
13,22,30,8
12,21,17,3
9,19,36,4
12,17,37,6
10,29,29,5
13,26,31,8
14,28,28,3
11,23,21,9
13,28,34,6
7,21,30,6
11,25,35,6
11,24,22,3
14,24,18,5
12,22,34,8
14,28,38,6
14,20,29,3
11,26,19,9
9,28,27,4
12,25,20,9
11,28,19,3
12,19,31,3
10,29,21,3
12,22,20,6
8,17,16,3
9,26,25,4
7,27,21,6
8,27,36,9
8,21,35,4
14,16,22,7
14,17,19,9
8,29,32,3
11,27,36,8
12,26,30,8
12,29,28,6
13,16,26,8
11,19,31,9
9,21,19,6
11,25,28,9
11,24,20,3
11,25,29,5
9,25,21,5
13,25,28,4
9,29,32,3
10,24,15,8
13,29,20,3
10,29,17,7
10,29,19,5
10,27,26,8
12,28,25,9
8,15,27,9
8,27,30,5
10,24,32,3
10,23,31,8
7,15,31,4
14,15,25,9
8,28,34,3
14,29,24,4
14,26,30,8
7,24,16,5
14,22,31,7
13,20,36,6
7,20,34,5
14,26,24,4
14,23,27,3
11,29,26,9
14,18,29,8
12,22,21,5
13,18,36,9
9,28,35,9
8,16,27,7
10,25,26,8
14,29,26,4
13,22,16,8
10,26,19,8
9,21,39,3
13,18,39,6
8,23,16,9
13,29,37,4
10,23,34,3
10,22,27,9
11,28,17,6
14,15,25,3
7,21,30,6
13,19,15,6
10,21,33,6
12,26,25,3
8,23,23,8
12,16,28,6
9,27,23,8
13,28,21,9
11,25,30,9
8,18,17,4
11,18,33,7
7,16,18,8
10,17,21,9
14,25,37,7
8,28,26,6
9,28,32,7
14,27,19,7
13,22,37,6
7,26,37,8
7,23,36,6
11,20,24,4
7,24,26,5
8,16,22,3
11,16,33,6
14,21,29,6
7,22,15,7
13,22,17,4
14,28,32,9
9,20,32,9
13,24,16,7
12,22,19,8
8,28,15,6
9,29,24,6
9,15,34,7
11,23,24,6
10,27,19,8
11,26,32,5
8,15,35,3
8,27,29,3
11,17,34,3
10,26,22,5
13,23,31,6
11,29,26,7
8,25,35,9
10,19,26,4
8,23,15,6
10,23,18,5
10,20,22,8
14,25,15,5
11,15,29,9
11,24,32,3
11,21,15,6
10,28,25,9
10,20,37,3
8,23,16,4
9,21,15,8
11,28,26,3
14,26,30,4
12,25,36,5
8,26,36,3
8,27,24,3
7,18,32,7
11,21,29,8
13,16,31,8
8,20,24,9
7,29,17,5
12,20,35,7
14,16,30,9
12,28,20,4
13,18,17,9
11,22,23,4
10,22,25,5
7,27,35,8
10,22,27,4
12,22,32,5
12,15,36,9
9,16,38,4
9,26,36,6
14,29,18,3
13,18,36,9
9,26,38,8
9,23,22,9
13,17,27,6
8,28,24,5
9,20,16,5
8,21,22,9
8,22,20,6
11,27,30,9
8,21,32,3
8,17,31,3
9,20,20,7
8,19,27,4
10,29,37,7
13,27,28,3
9,26,35,6
13,24,24,4
7,18,38,6
9,15,25,7
8,28,27,5
10,27,26,6
13,21,23,7
9,22,18,7
10,16,21,7
13,21,38,5
7,20,36,5
12,19,16,9
14,27,21,5
14,18,23,4
7,16,19,5
12,24,29,5
11,20,32,5
12,19,18,6
11,16,33,5
9,24,34,4
11,21,21,7
14,20,22,6
14,26,31,3
10,29,27,5
11,29,38,9
10,25,35,9
14,23,37,7
13,25,25,7
13,24,15,6
12,19,16,9
12,23,31,3
12,23,19,8
